Rank,,Location,Remodeling Gross Sales 2024,Remodeling Jobs,Gross Revenue 2024,Remodeling Segment Focus,No. of Employees,Qualified Remodeler Link
122,ProEdge Remodeling,"Warwick, Rhode Island","$23,238,771","2,011","$23,238,771",Replacement | Home Improvement,108,https://www.qualifiedremodeler.com/firm/proedge-remodeling/?y=2025
123,White Aluminum and Windows,"Leesburg, Florida","$23,066,624","4,800","$23,066,624",Replacement | Home Improvement,98,https://www.qualifiedremodeler.com/firm/white-aluminum-and-windows-llc/?y=2025
124,Disaster Restoration Services of Greater Pittsburgh Inc.,"Trafford, Pennsylvania","$22,448,376",48,"$24,165,923",Insurance Restoration,96,https://www.qualifiedremodeler.com/firm/disaster-restoration-services-of-greater-pittsburgh-inc/?y=2025
125,Window World of Western Massachusetts,"Belchertown, Massachusetts","$22,355,574","2,007","$22,355,574",Replacement | Home Improvement,78,https://www.qualifiedremodeler.com/firm/window-world-of-western-massachusetts/?y=2025
126,Lakeside Renovation and Design,"Chesterifled, Missouri","$22,269,532",326,"$22,269,532",Full-Service,105,https://www.qualifiedremodeler.com/firm/lakeside-renovation-and-design/?y=2025
127,Harth Builders,"Lower Gwynedd, Pennsylvania","$21,700,898",190,"$26,456,483",Design-Build,83,https://www.qualifiedremodeler.com/firm/harth-builders/?y=2025
128,Jackson Design and Remodeling,"San Diego, California","$21,117,099",48,"$21,117,099",Design-Build,48,https://www.qualifiedremodeler.com/firm/jackson-design-and-remodeling/?y=2025
129,Sea Pointe Design & Remodel,"Irvine, California","$21,093,075",90,"$21,152,420",Design-Build,66,https://www.qualifiedremodeler.com/firm/sea-pointe-construction/?y=2025
130,HartmanBaldwin Design/Build,"Claremont, California","$21,036,733",11,"$26,116,827",Design-Build,39,https://www.qualifiedremodeler.com/firm/hartmanbaldwin-design-build/?y=2025
131,The Third Estimate Corporation,"Solon, Ohio","$20,784,010",983,"$20,784,010",Replacement | Home Improvement,47,https://www.qualifiedremodeler.com/firm/the-third-estimate-2/?y=2025
132,Prince William Home Improvement,"Woodbridge, Virginia","$20,759,323",542,"$20,759,323",Replacement | Home Improvement,82,https://www.qualifiedremodeler.com/firm/prince-william-home-improvement/?y=2025
133,Revive Design and Renovation,"Tampa, Florida","$20,614,665",183,"$20,614,665",Design-Build,45,https://www.qualifiedremodeler.com/firm/revive-kitchen-and-bath/?y=2025
134,Results Contracting,"Coon Rapids, Minnesota","$20,424,458",799,"$20,424,458",Insurance Restoration,70,https://www.qualifiedremodeler.com/firm/results-contracting/?y=2025
135,Marrokal Design and Remodeling LLC,"San Diego, California","$20,342,070",58,"$24,812,922",Design-Build,40,https://www.qualifiedremodeler.com/firm/marrokal-design-remodeling/?y=2025
136,Southern Premier Roofing,"Raleigh, North Carolina","$19,936,582",797,"$19,936,582",Insurance Restoration,50,https://www.qualifiedremodeler.com/firm/southern-premier-roofing/?y=2025
137,Shugarman's Bath,"San Diego, California","$19,920,290","1,343","$19,920,290",Kitchen & Bath Design Remodeling,70,https://www.qualifiedremodeler.com/firm/shugarmans-bath/?y=2025
138,Cobex Construction Group,"Roseville, California","$19,899,666",910,"$19,899,666",Replacement | Home Improvement,65,https://www.qualifiedremodeler.com/firm/cobex-construction-group/?y=2025
139,Allen Construction,"Santa Barbara, California","$19,648,328",51,"$35,812,906",Full-Service,62,https://www.qualifiedremodeler.com/firm/allen-construction/?y=2025
140,Landis Architects | Builders,"Washington, District of Columbia","$19,592,854",43,"$19,592,854",Design-Build,63,https://www.qualifiedremodeler.com/firm/landis-architects-builders/?y=2025
141,Home Renew 360,"Long Beach, California","$19,425,576",514,"$19,425,576",Full-Service,14,https://www.qualifiedremodeler.com/firm/home-renew-360/?y=2025
142,Brothers Home Improvement Inc.,"Rocklin, California","$19,180,516","1,921","$19,180,516",Replacement | Home Improvement,87,https://www.qualifiedremodeler.com/firm/brothers-home-improvement-inc/?y=2025
143,Exovations,"Cumming, Georgia","$19,067,550",621,"$19,067,550",Replacement | Home Improvement,48,https://www.qualifiedremodeler.com/firm/exovations-2/?y=2025
144,Proper Roofing & Remodeling LLC,"Houston, Texas","$19,017,600","1,228","$19,017,600",Replacement | Home Improvement,85,https://www.qualifiedremodeler.com/firm/proper-roofing-remodeling-llc/?y=2025
145,BACK Construction Inc.,"Lexington, Kentucky","$18,876,251",939,"$18,876,251",Full-Service,65,https://www.qualifiedremodeler.com/firm/back-construction-co-inc/?y=2025
146,Kowalski Construction Inc.,"Phoenix, Arizona","$18,776,192",137,"$26,823,132",Insurance Restoration,130,https://www.qualifiedremodeler.com/firm/kowalski-construction-inc/?y=2025
147,Asher Enterprises Inc. d/b/a Asher Lasting Exteriors,"Eau Claire, Wisconsin","$18,730,708","1,426","$18,731,498",Replacement | Home Improvement,63,https://www.qualifiedremodeler.com/firm/asher-lasting-exteriors/?y=2025
148,Repairs Unlimited,"Lenexa, Kansas","$18,662,927","1,235","$18,662,927",Insurance Restoration,35,https://www.qualifiedremodeler.com/firm/repairs-unlimited/?y=2025
149,Absolute Aluminum,"Venice, Florida","$18,458,580",827,"$18,458,580",Replacement | Home Improvement,102,https://www.qualifiedremodeler.com/firm/absolute-aluminum/?y=2025
150,Maverick Windows,"Addison, Texas","$18,386,521","1,176","$18,386,521",Replacement | Home Improvement,64,https://www.qualifiedremodeler.com/firm/maverick-windows/?y=2025
151,Baths R Us,"Medina, Ohio","$18,029,148","1,164","$18,029,148",Replacement | Home Improvement,80,https://www.qualifiedremodeler.com/firm/baths-r-us/?y=2025
152,Franzoso Contracting,"Croton on Hudson, New York","$17,659,921","1,495","$17,659,921",Replacement | Home Improvement,34,https://www.qualifiedremodeler.com/firm/franzoso-contracting-inc/?y=2025
153,Carolina Home Remodeling,"Charlotte, North Carolina","$17,446,784","1,195","$17,446,784",Replacement | Home Improvement,40,https://www.qualifiedremodeler.com/firm/carolina-home-remodeling/?y=2025
154,Bay State Bath,"Pembroke, Massachusetts","$17,306,728",973,"$17,306,728",Replacement | Home Improvement,48,https://www.qualifiedremodeler.com/firm/bay-state-bath/?y=2025
155,Croom Construction Company,"Vero Beach, Florida","$17,216,824",32,"$60,682,100",Full-Service,98,https://www.qualifiedremodeler.com/firm/croom-construction-company/?y=2025
156,Sunbelt Home Solutions,"St. Petersburg, Florida","$17,029,773",712,"$17,029,773",Replacement | Home Improvement,70,https://www.qualifiedremodeler.com/firm/sunbelt-home-solutions-inc/?y=2025
157,Hometown Restyling,"Hiawatha, Iowa","$17,028,279",723,"$17,028,279",Full-Service,70,https://www.qualifiedremodeler.com/firm/hometown-restyling/?y=2025
158,People Come First Construction Group,"Kent, Washington","$16,866,464",928,"$16,866,464",Replacement | Home Improvement,71,https://www.qualifiedremodeler.com/firm/people-come-first-construction-group/?y=2025
159,Bennett Contracting LLC,"Albany, New York","$16,744,011",663,"$16,744,011",Full-Service,75,https://www.qualifiedremodeler.com/firm/bennett-contracting-2llc/?y=2025
160,American Remodeling Enterprises Inc.,"Schuylkill Haven, Pennsylvania","$16,595,720","1,008","$16,595,720",Replacement | Home Improvement,60,https://www.qualifiedremodeler.com/firm/american-remodeling-enterprises-inc/?y=2025
161,Kroll Construction,"Garden City, Michigan","$16,403,823",720,"$16,403,823",Full-Service,35,https://www.qualifiedremodeler.com/firm/kroll-construction/?y=2025
162,Harrell Design + Build,"Mountain View, California","$16,273,616",85,"$16,380,575",Design-Build,51,https://www.qualifiedremodeler.com/firm/harrell-remodeling-inc/?y=2025
163,Express Bath,"Decatur, Alabama","$16,268,184","1,197","$16,268,184",Replacement | Home Improvement,56,https://www.qualifiedremodeler.com/firm/express-bath/?y=2025
164,Built Right Roofing & Construction,"Rapid City, South Dakota","$16,192,901",533,"$16,192,901",Insurance Restoration,30,https://www.qualifiedremodeler.com/firm/built-right-roofing-construction/?y=2025
165,Sun Design Remodeling Specialists Inc.,"Clifton, Virginia","$16,085,396",43,"$16,085,396",Design-Build,63,https://www.qualifiedremodeler.com/firm/sun-design/?y=2025
166,RIHI The Home Improvement Specialist,"Warwick, Rhode Island","$15,944,167",847,"$15,944,167",Replacement | Home Improvement,62,https://www.qualifiedremodeler.com/firm/rhode-island-home-improvement-inc-rihi/?y=2025
167,Dave Fox Remodeling Inc.,"Columbus, Ohio","$15,869,480",92,"$15,869,480",Full-Service,72,https://www.qualifiedremodeler.com/firm/dave-fox-remodeling-inc/?y=2025
168,Dexter Builders Inc.,"Chelsea, Michigan","$15,685,073",787,"$15,685,073",Design-Build,83,https://www.qualifiedremodeler.com/firm/dexter-builders-inc/?y=2025
169,Jacob Family Enterprises Inc.,"Fairview Heights, Illinois","$15,479,229","2,241","$15,479,229",Replacement | Home Improvement,37,https://www.qualifiedremodeler.com/firm/jacob-family-enterprises-inc/?y=2025
170,Kurtis Kitchen and Bath,"Livonia, Michigan","$15,404,826",676,"$15,404,826",Kitchen & Bath Design Remodeling,70,https://www.qualifiedremodeler.com/firm/kurtis-kitchen-bath/?y=2025
171,CQC Home,"Durham, North Carolina","$15,356,068",120,"$15,356,068",Design-Build,32,https://www.qualifiedremodeler.com/firm/cqc-home/?y=2025
172,Grapevine Pro,"Iselin, New Jersey","$14,966,348",916,"$14,966,348",Replacement | Home Improvement,41,https://www.qualifiedremodeler.com/firm/grapevine-pro/?y=2025
173,Kris Konstruction,"Baldwin, Maryland","$14,640,579",784,"$20,317,348",Replacement | Home Improvement,90,https://www.qualifiedremodeler.com/firm/kris-konstruction/?y=2025
174,Metropolitan Bath and Tile Inc.,"Upper Marlboro, Maryland","$14,438,694",597,"$14,438,694",Kitchen & Bath Design Remodeling,92,https://www.qualifiedremodeler.com/firm/metropolitan-bath-and-tile-inc/?y=2025
175,Pace Windows & Door Corp.,"Victor, New York","$14,316,846","3,652","$14,316,846",Replacement | Home Improvement,105,https://www.qualifiedremodeler.com/firm/pace-windows-door-corp/?y=2025
176,"Freedom Roofing, Windows and Siding LLC","Woodville, Ohio","$14,095,043","1,513","$14,095,043",Replacement | Home Improvement,27,https://www.qualifiedremodeler.com/firm/freedom-roofing-windows-and-siding-llc/?y=2025
177,Advanced Window Systems LLC,"Cromwell, Connecticut","$14,023,531","1,144","$14,023,531",Replacement | Home Improvement,39,https://www.qualifiedremodeler.com/firm/advanced-window-systems-llc/?y=2025
178,ABC Seamless of Bismarck and Fargo,"Fargo, North Dakota","$13,756,157",575,"$13,756,157",Replacement | Home Improvement,57,https://www.qualifiedremodeler.com/firm/abc-seamless-of-bismarck-and-fargo/?y=2025
179,Approved Contractor Inc.,"Canoga Park, California","$13,748,072",364,"$13,748,072",Replacement | Home Improvement,47,https://www.qualifiedremodeler.com/firm/approved-contractor-inc/?y=2025
180,RGS Exterirors | Rain Gutter Specialties,"West Jordan, Utah","$13,716,524",980,"$13,716,524",Replacement | Home Improvement,100,https://www.qualifiedremodeler.com/firm/rgs-exteriors-ie-rain-gutter-specialties/?y=2025
181,Murphy Bros. Design Build Remodel,"Blaine, Minnesota","$13,628,196",92,"$15,261,740",Design-Build,54,https://www.qualifiedremodeler.com/firm/murphy-bros-design-build-remodel/?y=2025
182,Blackdog Builders Inc.,"Salem, New Hampshire","$13,571,580",203,"$15,673,866",Design-Build,66,https://www.qualifiedremodeler.com/firm/blackdog-builders-inc/?y=2025
183,River Valley Remodelers,"West Salem, Wisconsin","$13,540,396",751,"$13,940,396",Replacement | Home Improvement,66,https://www.qualifiedremodeler.com/firm/river-valley-remodelers/?y=2025
184,Modern Remodeling Inc.,"Manassas, Virginia","$13,449,208",701,"$13,449,208",Insurance Restoration,44,https://www.qualifiedremodeler.com/firm/modern-remodeling-inc/?y=2025
185,The Board Store Home Improvements Inc.,"La Crosse, Wisconsin","$13,273,746","1,226","$13,273,746",Replacement | Home Improvement,77,https://www.qualifiedremodeler.com/firm/the-board-store-home-improvements-inc/?y=2025
186,Alan Shintani Inc.,"Waipahu, Hawaii","$13,239,574",12,"$32,260,000",Full-Service,67,https://www.qualifiedremodeler.com/firm/alan-shintani-inc/?y=2025
187,Luxury Bath NJPA,"Hamilton, New Jersey","$13,214,612",787,"$13,214,612",Replacement | Home Improvement,45,https://www.qualifiedremodeler.com/firm/luxury-bath-njpa/?y=2025
188,Agape Construction,"Kirkwood, Missouri","$13,186,738",76,"$14,189,772",Design-Build,55,https://www.qualifiedremodeler.com/firm/agape-construction-co-inc/?y=2025
189,Jericho Home Improvements,"Kansas City, Kansas","$13,089,572",333,"$13,089,572",Kitchen & Bath Design Remodeling,55,https://www.qualifiedremodeler.com/firm/jericho-home-improvements/?y=2025
190,Cipriani Remodeling Solutions,"Mount Laurel, New Jersey","$12,984,272",60,"$12,984,270",Design-Build,36,https://www.qualifiedremodeler.com/firm/cipriani-remodeling-solutions/?y=2025
191,Coastal Windows & Exteriors,"Beverly, Massachusetts","$12,834,233",544,"$12,834,233",Replacement | Home Improvement,35,https://www.qualifiedremodeler.com/firm/coastal-windows-exteriors/?y=2025
192,Keeney Home Services,"Neenah, Wisconsin","$12,765,589","1,067","$12,765,589",Replacement | Home Improvement,48,https://www.qualifiedremodeler.com/firm/keeney-home-services/?y=2025
193,Five Star Improvements Inc.,"Rochester, New York","$12,651,042",543,"$12,651,042",Replacement | Home Improvement,94,https://www.qualifiedremodeler.com/firm/five-star-improvements-inc/?y=2025
194,Top Home Improvements,"Ada, Michigan","$12,647,582",665,"$12,647,582",Replacement | Home Improvement,49,https://www.qualifiedremodeler.com/firm/top-home-improvements/?y=2025
195,Kirkplan Kitchens,"Sarasota, Florida","$12,564,528",428,"$12,564,528",Kitchen & Bath Design Remodeling,45,https://www.qualifiedremodeler.com/firm/kirkplan-kitchens/?y=2025
196,Midwest Construction & Supply Inc.,"Mason City, Iowa","$12,487,147",598,"$12,487,147",Replacement | Home Improvement,30,https://www.qualifiedremodeler.com/firm/midwest-construction-and-supply-inc/?y=2025
197,Abby Home,"Waukesha, Wisconsin","$12,467,486",525,"$12,467,486",Replacement | Home Improvement,35,https://www.qualifiedremodeler.com/firm/abby-windows-and-exteriors/?y=2025
198,RJW Exteriors,"Lake Hopatcong, New Jersey","$12,377,543",505,"$12,377,543",Replacement | Home Improvement,19,https://www.qualifiedremodeler.com/firm/rjw-exteriors/?y=2025
199,Rose Remodeling,"Elk Grove, California","$12,376,125",622,"$12,376,125",Replacement | Home Improvement,42,https://www.qualifiedremodeler.com/firm/rose-remodeling/?y=2025
200,"Bellwether Windows, Siding & Doors","Denver, Colorado","$12,368,040",248,"$12,368,040",Replacement | Home Improvement,10,https://www.qualifiedremodeler.com/firm/bellwether/?y=2025
201,Build HD LLC dba HD Exteriors,"Manassas, Virginia","$12,267,989",395,"$12,267,989",Replacement | Home Improvement,36,https://www.qualifiedremodeler.com/firm/build-hd-llc-dba-hd-exteriors/?y=2025
202,Larson Home Services,"Arlington, Wisconsin","$12,266,956",982,"$12,266,956",Replacement | Home Improvement,48,https://www.qualifiedremodeler.com/firm/larson-home-services/?y=2025
203,Four Seasons Kanga Roof,"Roseville, Michigan","$12,250,154",972,"$17,175,153",Replacement | Home Improvement,65,https://www.qualifiedremodeler.com/firm/four-seasons-roofing-and-sheet-metal-llc/?y=2025
204,Buresh Home Solutions Inc.,"Clive, Iowa","$12,245,933",538,"$12,245,933",Replacement | Home Improvement,25,https://www.qualifiedremodeler.com/firm/buresh-home-solutions/?y=2025
205,Nicholson Builders,"Columbus, Ohio","$12,239,103",201,"$12,239,103",Design-Build,60,https://www.qualifiedremodeler.com/firm/nicholson-builders/?y=2025
206,Windows Plus,"Cincinnati, Ohio","$12,183,799","1,270","$12,183,799",Replacement | Home Improvement,42,https://www.qualifiedremodeler.com/firm/windows-plus/?y=2025
207,Neal's Design Remodel,"Cincinnati, Ohio","$12,131,024",85,"$12,131,024",Design-Build,50,https://www.qualifiedremodeler.com/firm/neals-design-remodel/?y=2025
208,Home Value Renovation Inc.,"Indianapolis, Indiana","$12,047,591",230,"$12,047,591",Insurance Restoration,1,https://www.qualifiedremodeler.com/firm/home-value-renovation-inc/?y=2025
209,ABC Seamless of Sioux Falls,"Sioux Falls, South Dakota","$12,002,146",925,"$12,033,132",Replacement | Home Improvement,22,https://www.qualifiedremodeler.com/firm/abc-seamelss-of-sioux-falls/?y=2025
210,American Vision Windows of Arizona LLC,"Gilbert, Arizona","$11,977,083",833,"$11,977,083",Replacement | Home Improvement,42,https://www.qualifiedremodeler.com/firm/american-vision-windows-of-arizona-llc/?y=2025
211,BNW Builders,"Richmond, Virginia","$11,947,459",597,"$11,947,459",Full-Service,21,https://www.qualifiedremodeler.com/firm/bnw-builders/?y=2025
212,Perfect Choice Exteriors LLC,"Creve Couer, Illinois","$11,890,000",979,"$11,890,000",Replacement | Home Improvement,33,https://www.qualifiedremodeler.com/firm/perfect-choice-exteriors-llc/?y=2025
213,Brennan Enterprises,"Arlington, Texas","$11,782,547",805,"$14,596,132",Replacement | Home Improvement,24,https://www.qualifiedremodeler.com/firm/brennan-enterprises/?y=2025
214,Emmons,"Williamstown, New Jersey","$11,779,605","1,186","$14,371,427",Full-Service,41,https://www.qualifiedremodeler.com/firm/emmons/?y=2025
215,Zackwood Inc. dba Energycore Construction,"Anaheim, California","$11,682,398",567,"$11,682,398",Replacement | Home Improvement,10,https://www.qualifiedremodeler.com/firm/energycore-construction/?y=2025
216,Feinmann Inc.,"Lexington, Massachusetts","$11,658,299",40,"$11,658,299",Design-Build,30,https://www.qualifiedremodeler.com/firm/feinmann-inc/?y=2025
217,STL Design and Build,"Maryland Heights, Missouri","$11,652,000",321,"$12,658,000",Replacement | Home Improvement,32,https://www.qualifiedremodeler.com/firm/stl-design-build-llc/?y=2025
218,Mitchell Construction Group LLC,"Medfield, Massachusetts","$11,553,270",69,"$11,553,270",Design-Build,29,https://www.qualifiedremodeler.com/firm/mitchell-construction-group-llc/?y=2025
219,Deckscapes of Virginia LLC,"Catharpin, Virginia","$11,450,000",92,"$11,450,000",Replacement | Home Improvement,21,https://www.qualifiedremodeler.com/firm/deckscapes-of-virginia-llc/?y=2025
220,Erdmann Exterior Designs Ltd.,"Arlington Heights, Illinois","$11,285,873",152,"$11,285,873",Replacement | Home Improvement,30,https://www.qualifiedremodeler.com/firm/erdmann-exterior-designs-ltd/?y=2025
221,Roof-Tastic & Beyond Exteriors,"Peachtree City, Georgia","$11,258,757",806,"$11,258,757",Replacement | Home Improvement,17,https://www.qualifiedremodeler.com/firm/roof-tastic-beyond-exteriors/?y=2025
222,Crane Builders LLC,"Nashville, Tennessee","$11,200,370",24,"$11,200,370",Full-Service,12,https://www.qualifiedremodeler.com/firm/crane-builders-llc/?y=2025
223,Garrety Home Pros,"Dallastown, Pennsylvania","$11,139,479",784,"$20,941,779",Replacement | Home Improvement,101,https://www.qualifiedremodeler.com/firm/garrety-glass-betterliving-sunrooms/?y=2025
224,MaxGuard Hurricane Windows,"West Palm Beach, Florida","$11,069,025",357,"$13,768,742",Replacement | Home Improvement,11,https://www.qualifiedremodeler.com/firm/max-guard-hurricane-windows/?y=2025
225,Sun Coast Remodelers,"San Diego, California","$10,813,508",575,"$10,813,508",Replacement | Home Improvement,25,https://www.qualifiedremodeler.com/firm/sun-coast-remodelers-inc/?y=2025
226,Craftmasters Remodeling Inc.,"Maplewood, Minnesota","$10,763,886",195,"$10,763,886",Kitchen & Bath Design Remodeling,30,https://www.qualifiedremodeler.com/firm/craftmasters-remodeling-inc-2/?y=2025
227,Nu-Face of CT LLC,"Berlin, Connecticut","$10,672,948",890,"$10,672,948",Full-Service,16,https://www.qualifiedremodeler.com/firm/nuface-of-ct/?y=2025
228,BT3 Renovations LLC,"Beavercreek, Ohio","$10,622,295",898,"$10,622,295",Full-Service,25,https://www.qualifiedremodeler.com/firm/bt3-renovations-llc/?y=2025
229,Pond Roofing Company,"Fairfax, Virginia","$10,570,126","1,031","$10,570,126",Replacement | Home Improvement,26,https://www.qualifiedremodeler.com/firm/pond-roofing-and-exteriors/?y=2025
230,Outback Deck Inc.,"Woodstock, Georgia","$10,427,880",161,"$10,427,880",Replacement | Home Improvement,31,https://www.qualifiedremodeler.com/firm/outback-deck-inc/?y=2025
231,Tar Heel Construction Group LLC,"Bel Air, Maryland","$10,387,998",900,"$10,387,998",Replacement | Home Improvement,17,https://www.qualifiedremodeler.com/firm/tar-heel-construction-group-llc/?y=2025
232,HIVEX Basement Finishing Co.,"Fredericksburg, Virginia","$10,318,516",196,"$10,318,516",Replacement | Home Improvement,40,https://www.qualifiedremodeler.com/firm/hivex-basement-finishing-co/?y=2025
233,Burnett Home Improvement,"Tulsa, Oklahoma","$10,210,577","1,181","$10,210,577",Replacement | Home Improvement,55,https://www.qualifiedremodeler.com/firm/burnett-home-improvement/?y=2025
234,ExteriorMax,"Greenbelt, Maryland","$10,167,112",573,"$10,246,896",Insurance Restoration,50,https://www.qualifiedremodeler.com/firm/exteriormax/?y=2025
235,Next Stage Design + Build,"San Jose, California","$10,052,841",30,"$10,848,338",Design-Build,26,https://www.qualifiedremodeler.com/firm/next-stage-design-build/?y=2025
236,Express Sunrooms Of Charleston,"Ladson, South Carolina","$10,050,406",759,"$10,050,406",Replacement | Home Improvement,25,https://www.qualifiedremodeler.com/firm/express-sunrooms-of-charleston-llc/?y=2025
237,BasementRemodeling.com,"Hyattsville, Maryland","$10,043,365",109,"$10,043,365",Design-Build,18,https://www.qualifiedremodeler.com/firm/basement-remodeling/?y=2025
238,SeekOne Roofing,"Brentwood, Tennessee","$10,026,551",420,"$10,026,551",Replacement | Home Improvement,7,https://www.qualifiedremodeler.com/firm/seekone-roofing/?y=2025
239,Stoneridge Outdoor Living,"Winchester, Virginia","$9,997,220",279,"$9,997,220",Replacement | Home Improvement,35,https://www.qualifiedremodeler.com/firm/stoneridge-outdoor-living-llc/?y=2025
240,Unified Home Remodeling,"Baldwin, New York","$9,914,289","1,748","$9,914,289",Replacement | Home Improvement,35,https://www.qualifiedremodeler.com/firm/unified-home-remodeling/?y=2025
241,Exterior Pros,"Sussex, Wisconsin","$9,907,729",476,"$9,907,729",Replacement | Home Improvement,51,https://www.qualifiedremodeler.com/firm/exterior-pros/?y=2025
242,Callen Construction Inc.,"Muskego, Wisconsin","$9,898,470",355,"$9,898,470",Design-Build,40,https://www.qualifiedremodeler.com/firm/callen-construction-inc/?y=2025
243,Windows and Doors by The Men With Tools,"South Amboy, New Jersey","$9,811,989",913,"$9,811,989",Replacement | Home Improvement,42,https://www.qualifiedremodeler.com/firm/the-men-with-tools-windows-and-doors/?y=2025
244,Rise Renovation,"Lakewood, Colorado","$9,798,660",660,"$9,798,682",Replacement | Home Improvement,40,https://www.qualifiedremodeler.com/firm/rise-renovation/?y=2025
